<doc>
</doc>
<doc>
	<docid>262</docid>
	<title>为人民创造更加幸福的美好生活（新思想引领新征程·红色足迹）</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104947.html</link>
	<description> 开栏的话  党的十八大以来，习近平总书记在地方考察调研时多次到访革命纪念地，强调要从中国革命历史、优良传统和精神中汲取养分。  追寻红色足迹，感悟初心使命。即日起，本报推出“新思想引领新征程·红色足迹”专栏，跟随习近平总书记的红色足迹，访当事人、忆当年事，重温总书记的重要论述和重要指示精神，生动回顾红色圣地光荣的革命历史、优秀的革命传统、伟大的革命精神，充分反映当地干部群众牢记总书记嘱托，大力发扬红色传统、传承红色基因，艰苦奋斗改变发展面貌、不断创造更加幸福美好生活的生动实践，凝聚迈进新征程、奋进新时代的强大力量。  &nbsp;  从石库门到天安门，从小小红船到巍巍巨轮，从50多名党员到9000多万名党员，中国共产党团结带领人民，创造了举世瞩目的伟大成就。  2017年10月31日，习近平总书记带领中共中央政治局常委来到上海和浙江嘉兴，瞻仰上海中共一大会址和浙江嘉兴南湖红船。习近平总书记指出：“上海党的一大会址、嘉兴南湖红船是我们党梦想起航的地方。我们党从这里诞生，从这里出征，从这里走向全国执政。这里是我们党的根脉。”  回望百年求索路，追随红色足迹行。翻开风云激荡的红色篇章，上海、浙江广大干部群众在历史中汲取力量，不忘初心、牢记使命、接续奋斗，不断创造更加幸福美好的生活。  一流城市要有一流治理  梧桐掩映着宁静道路，沿街一幢石库门建筑伫立。乌漆大门、青砖粉线，门楣拱形雕花，屋顶红旗飘扬，这里是上海中共一大会址纪念馆所在地。纪念馆留言簿上，黄宝妹老人留言：“上海是党的诞生地，上海人民很光荣，有责任把上海建设得更好。”  90岁的全国劳模黄宝妹，总爱在上海杨浦滨江走一走。2017年，黄浦江两岸45公里岸线公共空间贯通；2020年，苏州河中心城区42公里岸线公共空间贯通。上海将市中心美丽的水岸线，打通开放为市民公共空间。  2019年11月2日，黄宝妹在杨浦滨江人人屋党群服务站见到了习近平总书记。“我向总书记介绍，自己是土生土长的上海人，见证了上海从旧中国到新中国、再到新时代的巨大变化，为中国共产党和中国特色社会主义感到无比自豪。”  黄宝妹见证了“工业锈带”到“生活秀带”的转变。  2019年11月2日，在上海考察的习近平总书记来到杨浦区滨江公共空间杨树浦水厂滨江段，沿滨江栈桥步行察看黄浦江两岸风貌，在参观途中遇到许多正在休闲健身的市民，同他们亲切交谈。习近平总书记指出，城市是人民的城市，人民城市为人民。无论是城市规划还是城市建设，无论是新城区建设还是老城区改造，都要坚持以人民为中心，聚焦人民群众的需求，合理安排生产、生活、生态空间，走内涵式、集约型、绿色化的高质量发展路子，努力创造宜业、宜居、宜乐、宜游的良好环境，让人民有更多获得感，为人民创造更加幸福的美好生活。  如今，黄浦江两岸成为老百姓宜业宜居的乐园。  虹口区市民驿站嘉兴路街道第一分站，85岁的夏娟娟老人忙着学书法、学国画。她说：“我的老年生活越来越好！”  夏奶奶到这里3年了。她是驿站里日间照料中心的老人之一。日间照料中心是一种“老年人白天入托接受照顾、参与活动，晚上回家”的社区居家养老服务新模式。  2018年11月6日，习近平总书记走进虹口区市民驿站嘉兴路街道第一分站，逐一察看综合服务窗口、托老所、党建工作站等。习近平总书记指出，社区是党委和政府联系群众、服务群众的神经末梢，要及时感知社区居民的操心事、烦心事、揪心事，一件一件加以解决。  那天，老人们激动地握着习近平总书记的手，向总书记讲述自己的幸福晚年。总书记指出，我国已经进入老龄社会，让老年人老有所养、生活幸福、健康长寿是我们的共同愿望。  目前，虹口区设置了35个市民驿站，努力打造“15分钟社区生活服务圈”，在群众家门口“一揽子”解决老年人就餐、日托、医疗保健、文体活动、党群服务等民生需求。  在浦东新区城市运行综合管理中心，大屏幕上浦东全域画面清晰呈现。2018年11月6日，习近平总书记来到这里，通过大屏幕了解上海城市精细化管理和国际贸易单一窗口运营情况。总书记指出，一流城市要有一流治理，要注重在科学化、精细化、智能化上下功夫。  如今，浦东进一步拓展城市管理的智能化、精细化，实现了“一网统管”。  结合时代特点大力弘扬“红船精神”  2002年10月，调任浙江省委副书记、代省长的习近平同志，专程到嘉兴南湖瞻仰红船。2005年春节后的第一个工作日，浙江省委理论学习中心组成员来到南湖瞻仰红船，举行保持共产党员先进性教育活动专题学习会。  习近平同志指出，开天辟地、敢为人先的首创精神，坚定理想、百折不挠的奋斗精神，立党为公、忠诚为民的奉献精神，是中国革命精神之源，也是“红船精神”的深刻内涵。  沪杭高速公路浙江省嘉兴市嘉善县大云出口处南端，有一个远近闻名的缪家村，别墅院落、小桥流水、花海农场皆村景。  这般景象的缪家村，10多年前，却是嘉善县的贫困村。集体可支配资金一度不足5万元，农民人均年收入不到1000元。如今，村集体经济收入已达1380万元，村人均可支配收入超过5万元。  变化缘起于13年前。2008年，时任中共中央政治局常委、国家副主席的习近平同志在缪家村调研指导。  当时，嘉兴嘉德园艺有限公司负责人柴金甫在事业上正面临前所未有的选择：设施和花卉品种低端，要不要转？流转土地有期限，能不能干？“习近平同志来到缪家村调研指导，让大家备受鼓舞。得益于政府对流转土地开展适度规模经营的支持，我们吃下了‘定心丸’，不断把花卉产业做大做强。”如今，柴金甫的公司不仅效益翻番，还带动周边100多户农户种植花卉，助力大云镇成为全省最大鲜切花生产基地。  经常到村医务室量血压的白正来说，这些年村里变化很大，现在每个老年人都有养老金，每个月都有2000多元。  引导“两新”组织党员积极发挥作用  午休或者下班闲暇时间，大家围坐一起读党章、学党史，或者读书报、谈心得，这是上海陆家嘴金融城党群服务中心日常场景。该中心服务金融城362个党组织、9337名党员。  2018年11月6日，习近平总书记来到这里，详细了解中心开展党建工作等情况。总书记指出，随着经济成分和就业方式越来越多样化，在新经济组织、新社会组织就业的党员越来越多，要做好其中的党员教育管理工作，引导他们积极发挥作用。总书记希望上海在加强基层党建工作上继续探索、走在前头。  31.78平方公里的金融城矗立着285幢商办楼宇，这些“垂直社区”里共有4.3万多家企业，各类从业人员超50万名，而平均年龄只有29.5岁。  “总书记强调，基层党建既要发扬优良传统，又要与时俱进，不断适应新形势，拓宽基层党建的领域，做到党员工作生活在哪里、党组织就覆盖到哪里，让党员无论在哪里都能找到组织找到家。”陆家嘴管理局党组书记张宇祥回忆。  陆家嘴金融贸易区综合党委书记袁冶锋介绍，他们通过强化“青春元素”“时代元素”，注重党建工作的“个性”挖掘。  今年3月19日，陆家嘴金融城楼事大会在上海中心大厦召开，向首批39家重点楼宇“楼事会”集中授牌，为楼宇党群组织联盟及楼事工作指导中心揭牌。  2020年，陆家嘴金融城经济总量、税收、财政收入增幅都在浦东各大开发区里排名第一。注册企业税收1000亿元左右。持牌金融机构增长31家，跨国公司总部增长13家，外资资管机构首次突破100家。  不仅党组织覆盖到楼宇，立法联系点也开到了百姓家门口。  年过八旬的夏云龙，是虹桥街道立法联系点的一名信息员。他参与的第一个座谈会，是讨论国歌法有关问题。“我建议倡导全国公民在参加重大会议的时候，不仅要升国旗、行注目礼，还要高唱国歌。”夏云龙说，“这一条被采纳了！真的是民有所呼、法有所应。”  在虹桥街道，像夏云龙这样的信息员共有280名，以他们为主体、10家顾问单位和8家专业人才库为补充，立法联系点搭建起了“一体两翼”工作架构，将群众性与专业性有机结合。  虹桥街道党工委书记、人大工委主任胡煜昂介绍，截至去年11月，虹桥街道立法联系点完成了45部法律的意见征集工作，归纳整理建议800余条，51条建议被采纳。  《 人民日报 》（ 2021年05月17日 01 版） </description>
</doc>
<doc>
	<docid>263</docid>
	<title>中央军委表彰全军战略规划工作先进单位和先进个人</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104948.html</link>
	<description> 新华社北京5月16日电&nbsp;&nbsp;日前，中央军委印发《关于表彰全军战略规划工作先进单位和先进个人的通报》，对10个全军战略规划工作先进单位和18名全军战略规划工作先进个人予以表彰。  通报指出，近年来，全军各级以习近平新时代中国特色社会主义思想为指导，深入贯彻习近平强军思想，深入贯彻新时代军事战略方针，坚决贯彻落实习主席和中央军委决策部署，坚持瞄准强敌、聚焦实战，坚持系统谋划、顶层统筹，坚持质量第一、效益优先，聚力攻坚克难、锐意改革创新，全力推进新时代强军战略设计，全力推进“十三五”规划任务落实，全力推进战略管理改革，规划理念加快更新、规划模式加快转型、规划能力加快提升，涌现出一大批战略规划工作先进单位和先进个人。  通报要求，全军各级要以受表彰的单位和个人为榜样，深入学习贯彻习近平强军思想，坚持政治建军、改革强军、科技强军、人才强军、依法治军，聚焦建军百年奋斗目标，创新战略设计、战略实施、战略评估，不断提高战略谋划和宏观管理水平，努力推动军队建设高质量发展，为实现党在新时代的强军目标、把人民军队全面建成世界一流军队不懈奋斗。  《 人民日报 》（ 2021年05月17日 01 版） </description>
</doc>
<doc>
	<docid>264</docid>
	<title>5G标准必要专利声明数量位列全球首位</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104949.html</link>
	<description> 本报北京5月16日电&nbsp;&nbsp;（记者韩鑫）记者近日从工业和信息化部获悉：我国5G发展取得领先优势，已累计建成5G基站超81.9万个，占全球比例约为70%；5G手机终端用户连接数达2.8亿，占全球比例超过80%；5G标准必要专利声明数量占比超过38%，去年上半年以来上升近5个百分点，位列全球首位。  工业和信息化部有关负责人表示，将持续推进5G快速健康发展，持续提升产业基础能力和产业链现代化水平，着力打造融合应用生态。同时，稳中有进推动6G发展，深入开展6G应用场景研究，着力推动关键技术创新突破，积极促进国际交流合作。  《 人民日报 》（ 2021年05月17日 01 版） </description>
</doc>
<doc>
	<docid>265</docid>
	<title>铭记光辉历史 汲取奋进力量（今日谈）</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104950.html</link>
	<description> 在上海中共一大会址和浙江嘉兴南湖红船重温建党历史，在江西井冈山革命烈士陵园缅怀革命先烈，在贵州遵义娄山关红军战斗遗址陈列馆追忆长征壮举……“新思想引领新征程·红色足迹”行进式调研采访报道中，多路记者跋山涉水循着红色足迹，回望峥嵘岁月、感悟历史巨变，倾情讲述光辉故事。  “让初心薪火相传，把使命永担在肩”。党的十八大以来，习近平总书记在地方考察调研时多次到访革命纪念地，瞻仰革命历史纪念场所，强调要用好红色资源，传承好红色基因，把红色江山世世代代传下去。  历史是最好的教科书，常读总能常新；党史是最好的营养剂，让人受益匪浅。一件件革命文物，一个个红色故事，述说着我们党从哪里来，指引着共产党人该往哪里去，是坚定理想信念、加强党性修养的生动教材。越是走近红色资源，就越能懂得党的初心和使命之可贵，理解坚守党的初心和使命之重要。  百年筚路蓝缕，百年接续奋斗。今天，革命老区旧貌换了新颜，中华民族摆脱绝对贫困的千年梦想也已实现。乘势而上，从革命历史中汲取智慧和力量，把先辈们开创的事业不断推向前进，这是对革命精神最好的传承，也是对革命先辈最好的告慰。  《 人民日报 》（ 2021年05月17日 01 版） </description>
</doc>
<doc>
	<docid>266</docid>
	<title>推动大湾区建设取得新的更大进展</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104952.html</link>
	<description> 风起南海，潮涌珠江。从广东到香港、澳门，从重大工程施工现场到工厂车间、科研实验室，今日的粤港澳大湾区，处处可见奋斗者身影，处处涌动着生机活力。  推进粤港澳大湾区建设，是党中央作出的重大决策，是习近平总书记亲自谋划、亲自部署、亲自推动的重大国家战略。近年来，一项项重大基础设施陆续建成，设施“硬联通”和机制“软联通”不断加强，资本、技术、人才、信息等关键要素加速流动，市场一体化水平持续提升，宜居宜业的优质生活圈逐步形成……在以习近平同志为核心的党中央关心指引下，粤港澳大湾区建设热潮澎湃，取得了重大进展和显著成效。实践表明，推进粤港澳大湾区建设，有利于贯彻落实新发展理念，为我国经济创新力和竞争力不断增强提供支撑；有利于进一步深化改革、扩大开放，建立与国际接轨的开放型经济新体制，建设高水平参与国际经济合作新平台。  粤港澳大湾区建设的一个重要战略考量，是推进“一国两制”事业发展，保持香港、澳门长期繁荣稳定。对香港、澳门来说，“一国两制”是最大的优势，国家改革开放是最大的舞台，共建“一带一路”、粤港澳大湾区建设等国家战略实施是新的重大机遇。从推动三地经济运行的规则衔接机制对接、加快粤港澳大湾区城际铁路建设、促进人员货物等各类要素高效便捷流动，到深化前海深港现代服务业合作区改革开放、规划建设好河套深港科技创新合作区、加快横琴粤澳深度合作区建设，从以大湾区综合性国家科学中心先行启动区建设为抓手、加强与港澳创新资源协同配合，到充分运用粤港澳重大合作平台吸引更多港澳青少年来内地学习、就业、生活……一系列重大举措正有序推进，助力港澳探索发展新路向、开拓发展新空间、增添发展新动力。全面准确贯彻“一国两制”方针，充分发挥粤港澳综合优势，深化内地与港澳合作，进一步提升粤港澳大湾区在国家经济发展和对外开放中的支撑引领作用，支持香港、澳门融入国家发展大局，必将不断增进香港、澳门同胞福祉，保持香港、澳门长期繁荣稳定，让港澳同胞同祖国人民共担民族复兴的历史责任、共享祖国繁荣富强的伟大荣光。  从今年开始，我国进入“十四五”时期，这是乘势而上开启全面建设社会主义现代化国家新征程、向第二个百年奋斗目标进军的第一个五年。粤港澳大湾区作为我国开放程度最高、经济活力最强的区域之一，在国家发展大局中具有重要战略地位，在新征程上迎来了新机遇，大有可为，也大有作为。“十四五”规划和2035年远景目标纲要提出“积极稳妥推进粤港澳大湾区建设”的明确要求，强调要以京津冀、长三角、粤港澳大湾区为重点，提升创新策源能力和全球资源配置能力，加快打造引领高质量发展的第一梯队。粤港澳三地立足新发展阶段、贯彻新发展理念、构建新发展格局，推动高质量发展，实现优势互补、协同发展，必将推动粤港澳大湾区建设取得新的更大进展，打造出世界级创新平台和增长极。  习近平总书记深刻指出：“大湾区是在一个国家、两种制度、三个关税区、三种货币的条件下建设的，国际上没有先例。要大胆闯、大胆试，开出一条新路来。”面向未来，粤港澳三地大胆创新、真抓实干、奋发进取，定能携手打造国际一流湾区和世界级城市群，在全面建设社会主义现代化国家新征程中铸就新的时代辉煌。  《 人民日报 》（ 2021年05月17日 01 版） </description>
</doc>
<doc>
	<docid>267</docid>
	<title>节约集约用水见成效</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104953.html</link>
	<description> 水来了，河就活了！从避而远之的臭水沟到水清景美的风景线，如今，位于北京市朝阳区的亮马河换了新颜。  “眼下这清澈的活水，主要补自附近的再生水厂，污水经过处理‘变废为宝’，两岸绿化灌溉也是利用再生水，年节约新鲜水约38万立方米。”北京市节约用水办公室主任赵潭介绍。  今年5月9日至5月15日是第三十个全国城市节约用水宣传周。近年来，我国把节水放在城市涉水工作的优先位置，构建水资源供给、水环境治理、水安全保障相互关联的城市水系统。  住建部发布的数据显示，从2012年到2020年，全国城市节水量累计达到453亿立方米，相当于5个南水北调中线工程的年调水量。全国城市用水总量只占全国用水总量的10%左右，却支撑了全国60%的人口和70%以上的GDP。促进再生水成为城市的“第二水源”，2020年全国城市再生水利用量达146亿立方米，较2012年增加了4倍，占城市供水总量的23.2%。  ——开展重点领域节流，提高效能抓节水。  在湖北宜昌鑫大兴混凝土有限公司的厂区内，有一处巨大的沉淀蓄水池。“收集的雨水和地面冲洗水，经过七级沉淀后变成可循环利用的清水，通过管道输回搅拌站用于生产。”该公司负责人介绍，企业约80%的用水量来自循环水，年节约成本40余万元。  浙江绍兴城市年供水量近1亿立方米、管网总长度2000多公里。借用大数据等技术提高查找漏点的精确率和抢修效率，供水管网漏损率降至4%。  住建部城市建设司相关负责人介绍，近年来，各地加快老旧供水管网改造，提升管网运行管理水平，全国城市供水管网漏损率稳步下降。  ——推进海绵城市建设，创新理念抓节水。  透水砖替代传统硬质路面，植草沟、下沉式绿地等海绵设施收集起来的雨水，可作为绿化浇洒用水。随着海绵城市建设的展开，江西萍乡御景园小区居民的生活品质进一步提升。  近年来，海绵城市建设理念逐步融入城市规划建设管理各个环节，各地推进海绵城市建设，提升城市对雨水的利用、调蓄、吸纳能力，促进形成健康循环的城市水系统。  截至2020年底，全国共建成落实海绵城市建设理念的项目4万多个，提升了雨水资源涵养能力和综合利用水平，实现雨水资源年利用量3.5亿吨。  ——节约理念贯穿始终，完善机制抓节水。  污水资源化利用实验进校园、参观水质净化工艺……今年城市节约用水宣传周期间，各地开展了形式多样的宣传活动。  据介绍，近年来我国积极开展节水型城市创建，推动节水理念、节水方法、节水窍门进社区，形成绿色发展方式和生活方式。目前全国130个城市创建成为节水型城市，这些城市用水总量占全国城市用水总量的58.5%，有力带动了全国城市节水工作。  “以新理念、新思路继续抓好城市节水工作，还要综合运用行政、法律、经济、技术等手段，加强对用水行为的监督管理，实现由粗放用水方式向节约集约用水方式的转变。”该负责人说，今年是“十四五”开局之年，将全面贯彻新发展理念，进一步提升城市节水工作的系统性，推动将城市节水贯穿规划、建设、管理全过程，实现城市高质量发展。  《 人民日报 》（ 2021年05月17日 02 版） </description>
</doc>
<doc>
	<docid>268</docid>
	<title>不忘初心 坚定前行（记者手记）</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104954.html</link>
	<description> 从上海兴业路76号到浙江嘉兴南湖红船，100年前，中国共产党诞生在那个风雨如晦的年代，点燃了中国革命的火种。  习近平总书记深刻指出，我们党的全部历史都是从中共一大开启的，我们走得再远都不能忘记来时的路。  在中共一大会址纪念馆和南湖革命纪念馆，一幅幅历史照片、一件件珍贵文物都在静静地诉说历史。建党时革命先辈们筚路蓝缕、艰苦创业的情景，每每浮现在参观者眼前。  回顾历史，重温党的百年征程，就是为了进一步坚定前行的步伐。胸怀千秋伟业，恰是百年风华。秉持以人民为中心，永葆初心、牢记使命，乘风破浪、扬帆远航，我们一定能实现中华民族伟大复兴。  《 人民日报 》（ 2021年05月17日 02 版） </description>
</doc>
<doc>
	<docid>269</docid>
	<title>擘画未来 共享荣光（大湾区 大未来）</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104955.html</link>
